Unnamed: 0,Multi_Cell_Image_Id,Multi_Cell_Image_Name,Single_Cell_Image_Id,Single_Cell_Image_Name,TableNumber,ImageNumber,Image_FileName_DAPI,Image_PathName_DAPI,Image_FileName_Tubulin,Image_PathName_Tubulin,Image_FileName_Actin,Image_PathName_Actin,Image_Metadata_Plate_DAPI,Image_Metadata_Well_DAPI,Replicate,Image_Metadata_Compound,Image_Metadata_Concentration,moa
0,433,Week10_200907_B02_s1_w18E215662-2CF7-4739-93F3-DBD0C40B78DB,0,Week10_200907_B02_s1_w18E215662-2CF7-4739-93F3-DBD0C40B78DB_0.npy,0,1,Week10_200907_B02_s1_w18E215662-2CF7-4739-93F3-DBD0C40B78DB.tif,Week10_40111,Week10_200907_B02_s1_w2D492FCE4-15C2-4C66-99A5-E2235A93A3CC.tif,Week10_40111,Week10_200907_B02_s1_w436D0A3BC-098D-4271-B5AA-361CA0A7DC88.tif,Week10_40111,Week10_40111,B02,1,DMSO,0.0,DMSO
1,433,Week10_200907_B02_s1_w18E215662-2CF7-4739-93F3-DBD0C40B78DB,1,Week10_200907_B02_s1_w18E215662-2CF7-4739-93F3-DBD0C40B78DB_1.npy,0,1,Week10_200907_B02_s1_w18E215662-2CF7-4739-93F3-DBD0C40B78DB.tif,Week10_40111,Week10_200907_B02_s1_w2D492FCE4-15C2-4C66-99A5-E2235A93A3CC.tif,Week10_40111,Week10_200907_B02_s1_w436D0A3BC-098D-4271-B5AA-361CA0A7DC88.tif,Week10_40111,Week10_40111,B02,1,DMSO,0.0,DMSO
1447,446,Week10_200907_B11_s1_w1306379D8-96D3-47EC-9BAD-3A5A17BA0136,0,Week10_200907_B11_s1_w1306379D8-96D3-47EC-9BAD-3A5A17BA0136_0.npy,0,37,Week10_200907_B11_s1_w1306379D8-96D3-47EC-9BAD-3A5A17BA0136.tif,Week10_40111,Week10_200907_B11_s1_w26B192AE3-81E5-40B0-BF32-4A1CED752418.tif,Week10_40111,Week10_200907_B11_s1_w48A45F147-AEE7-46B1-A1D8-2C42787D5D76.tif,Week10_40111,Week10_40111,B11,1,taxol,0.3,Microtubule stabilizers
1448,446,Week10_200907_B11_s1_w1306379D8-96D3-47EC-9BAD-3A5A17BA0136,1,Week10_200907_B11_s1_w1306379D8-96D3-47EC-9BAD-3A5A17BA0136_1.npy,0,37,Week10_200907_B11_s1_w1306379D8-96D3-47EC-9BAD-3A5A17BA0136.tif,Week10_40111,Week10_200907_B11_s1_w26B192AE3-81E5-40B0-BF32-4A1CED752418.tif,Week10_40111,Week10_200907_B11_s1_w48A45F147-AEE7-46B1-A1D8-2C42787D5D76.tif,Week10_40111,Week10_40111,B11,1,taxol,0.3,Microtubule stabilizers
1944,458,Week10_200907_C02_s1_w160751543-AE48-4889-9B94-29A61EA96D96,0,Week10_200907_C02_s1_w160751543-AE48-4889-9B94-29A61EA96D96_0.npy,0,41,Week10_200907_C02_s1_w160751543-AE48-4889-9B94-29A61EA96D96.tif,Week10_40111,Week10_200907_C02_s1_w2ECD31092-428D-4C31-9680-B8B5B71890C0.tif,Week10_40111,Week10_200907_C02_s1_w4E6F3553B-789D-4BDD-8706-EC6E395777FF.tif,Week10_40111,Week10_40111,C02,1,DMSO,0.0,DMSO
1945,458,Week10_200907_C02_s1_w160751543-AE48-4889-9B94-29A61EA96D96,1,Week10_200907_C02_s1_w160751543-AE48-4889-9B94-29A61EA96D96_1.npy,0,41,Week10_200907_C02_s1_w160751543-AE48-4889-9B94-29A61EA96D96.tif,Week10_40111,Week10_200907_C02_s1_w2ECD31092-428D-4C31-9680-B8B5B71890C0.tif,Week10_40111,Week10_200907_C02_s1_w4E6F3553B-789D-4BDD-8706-EC6E395777FF.tif,Week10_40111,Week10_40111,C02,1,DMSO,0.0,DMSO
3435,471,Week10_200907_C05_s1_w1CCD0C22C-717E-4F62-8FF2-321361577967,0,Week10_200907_C05_s1_w1CCD0C22C-717E-4F62-8FF2-321361577967_0.npy,0,53,Week10_200907_C05_s1_w1CCD0C22C-717E-4F62-8FF2-321361577967.tif,Week10_40111,Week10_200907_C05_s1_w2DE115BC3-BC1E-4303-8219-92901B9FBFEF.tif,Week10_40111,Week10_200907_C05_s1_w4600A942E-A27A-4005-B74E-596326F92938.tif,Week10_40111,Week10_40111,C05,1,AZ138,3.0,Eg5 inhibitors
3436,471,Week10_200907_C05_s1_w1CCD0C22C-717E-4F62-8FF2-321361577967,1,Week10_200907_C05_s1_w1CCD0C22C-717E-4F62-8FF2-321361577967_1.npy,0,53,Week10_200907_C05_s1_w1CCD0C22C-717E-4F62-8FF2-321361577967.tif,Week10_40111,Week10_200907_C05_s1_w2DE115BC3-BC1E-4303-8219-92901B9FBFEF.tif,Week10_40111,Week10_200907_C05_s1_w4600A942E-A27A-4005-B74E-596326F92938.tif,Week10_40111,Week10_40111,C05,1,AZ138,3.0,Eg5 inhibitors
3908,482,Week10_200907_C06_s1_w1F2F3CEBD-0E25-4C61-87B3-D81E2FA4B519,0,Week10_200907_C06_s1_w1F2F3CEBD-0E25-4C61-87B3-D81E2FA4B519_0.npy,0,57,Week10_200907_C06_s1_w1F2F3CEBD-0E25-4C61-87B3-D81E2FA4B519.tif,Week10_40111,Week10_200907_C06_s1_w2D8884334-2C3F-4705-AB78-570A6587F521.tif,Week10_40111,Week10_200907_C06_s1_w4C5D2C268-B26B-43F8-BF7C-57B3812E5EC8.tif,Week10_40111,Week10_40111,C06,1,AZ138,1.0,Eg5 inhibitors
3909,482,Week10_200907_C06_s1_w1F2F3CEBD-0E25-4C61-87B3-D81E2FA4B519,1,Week10_200907_C06_s1_w1F2F3CEBD-0E25-4C61-87B3-D81E2FA4B519_1.npy,0,57,Week10_200907_C06_s1_w1F2F3CEBD-0E25-4C61-87B3-D81E2FA4B519.tif,Week10_40111,Week10_200907_C06_s1_w2D8884334-2C3F-4705-AB78-570A6587F521.tif,Week10_40111,Week10_200907_C06_s1_w4C5D2C268-B26B-43F8-BF7C-57B3812E5EC8.tif,Week10_40111,Week10_40111,C06,1,AZ138,1.0,Eg5 inhibitors
